Date_Time_1,subjectsID,Group,Expriments Times,DarkLight,EatRestrict,AllMeters (m),FoodUpa (gram),Pedmeters (m),WaterUpa (gram),BodyMass (gram),bodytemp,envirolightlux,envirooccupancy,envirorh,envirosound,envirotemp,Kcal_hr (kcal/hr),RER,si13c,Co2 ml/min,Vo2 ml/min,zbreak,Locomotion (brakes)
2022-03-23 23:00:01,15,Late_TRF,2022-03-23 15:00:01,light,Restrict,1.542599999999993,0.0023900000000001,0.7723000000000013,0.0022609999999998,36.86312,-1.0,,,,,,0.4976791,0.7550008,-1.0,1.314608,1.735777,0.0,1043.0
2022-03-23 23:00:01,16,Late_TRF,2022-03-23 15:00:01,light,Restrict,4.627199999999959,0.0,2.545500000000004,0.0411209999999999,34.65995,-1.0,,,,,,0.432007,0.7159182,-1.0,1.066691,1.527621,0.0,108.0
2022-03-24 00:00:01,13,Late_TRF,2022-03-23 16:00:01,dark,Eat,17.82579999999996,0.0526400000000002,13.539699999999982,0.1143850000000004,31.06956,-1.0,,,,,,0.6035474,0.7758653,-1.0,1.634917,2.093607,0.0,2188.0
2022-03-24 00:00:01,14,Late_TRF,2022-03-23 16:00:01,dark,Eat,5.463300000000004,0.3259499999999988,3.0605999999999938,0.0555249999999998,34.56506,-1.0,,,,,,0.6182479,0.7843074,-1.0,1.690459,2.140189,0.0,1810.0
2022-03-24 00:00:01,15,Late_TRF,2022-03-23 16:00:01,dark,Eat,6.884599999999978,0.3435600000000001,4.220300000000009,0.0043360000000003,36.88409,-1.0,,,,,,0.5592515,0.7938333,-1.0,1.548989,1.930392,0.0,1246.0
2022-03-24 00:00:01,16,Late_TRF,2022-03-23 16:00:01,dark,Eat,4.908900000000017,0.271040000000001,2.8682000000000016,0.0477409999999998,34.67973,-1.0,,,,,,0.6024667,0.7942366,-1.0,1.656215,2.08306,0.0,2145.0
2022-03-24 01:00:01,13,Late_TRF,2022-03-23 17:00:01,dark,Eat,9.850199999999973,0.565290000000001,6.483200000000011,0.411734,31.31677,-1.0,,,,,,0.572625,0.907656,-1.0,1.750925,1.930278,0.0,1881.0
2022-03-24 01:00:01,14,Late_TRF,2022-03-23 17:00:01,dark,Eat,8.33280000000002,0.7584800000000005,4.175900000000013,0.2046610000000002,34.56506,-1.0,,,,,,0.5666111,0.889914,-1.0,1.705092,1.917708,0.0,836.0
2022-03-24 01:00:01,15,Late_TRF,2022-03-23 17:00:01,dark,Eat,7.617000000000019,0.8816799999999994,5.506299999999982,0.0424599999999992,36.90507,-1.0,,,,,,0.5731006,0.9492073,-1.0,1.815613,1.914136,0.0,626.0
2022-03-24 01:00:01,16,Late_TRF,2022-03-23 17:00:01,dark,Eat,8.821300000000008,0.5385100000000005,4.901800000000009,0.1866080000000001,34.6995,-1.0,,,,,,0.5321395,0.9276721,-1.0,1.655397,1.785872,0.0,802.0
2022-03-24 02:00:01,13,Late_TRF,2022-03-23 18:00:01,dark,Eat,8.474000000000046,0.5309899999999992,5.2964000000000055,0.154776,31.46242,-1.0,,,,,,0.6109211,0.9286682,-1.0,1.901909,2.049862,0.0,1028.0
2022-03-24 02:00:01,14,Late_TRF,2022-03-23 18:00:01,dark,Eat,2.5967999999999734,0.4264200000000002,0.5740000000000123,0.0,34.56506,-1.0,,,,,,0.6149035,0.9085413,-1.0,1.885194,2.071395,0.0,717.0
2022-03-24 02:00:01,15,Late_TRF,2022-03-23 18:00:01,dark,Eat,5.550999999999988,0.5882300000000011,4.258400000000023,0.1307900000000001,37.04143,-1.0,,,,,,0.6365082,0.97,-1.0,2.053614,2.115497,0.0,1442.0
2022-03-24 02:00:01,16,Late_TRF,2022-03-23 18:00:01,dark,Eat,4.08159999999998,0.5379899999999989,0.9586999999999932,0.000645,34.71928,-1.0,,,,,,0.64297,0.9408941,-1.0,2.024378,2.151029,0.0,1596.0
2022-03-24 03:00:01,13,Late_TRF,2022-03-23 19:00:01,dark,Eat,6.695900000000052,0.5329900000000016,4.103799999999978,0.0338950000000002,31.79452,-1.0,,,,,,0.6379402,0.9485033,-1.0,2.021009,2.130703,0.0,1434.0
2022-03-24 03:00:01,14,Late_TRF,2022-03-23 19:00:01,dark,Eat,3.863800000000026,0.6126199999999997,1.04159999999996,0.0783969999999998,34.56506,-1.0,,,,,,0.6192519,0.923502,-1.0,1.92199,2.079458,0.0,1620.0
2022-03-24 03:00:01,15,Late_TRF,2022-03-23 19:00:01,dark,Eat,8.251300000000015,0.3324699999999989,6.467500000000001,0.0773130000000001,37.14056,-1.0,,,,,,0.6014314,0.9851927,-1.0,1.962915,1.992609,0.0,320.0
2022-03-24 03:00:01,16,Late_TRF,2022-03-23 19:00:01,dark,Eat,5.790300000000002,0.4667300000000001,2.390999999999991,0.0172919999999998,34.73906,-1.0,,,,,,0.5939599,0.9496071,-1.0,1.883119,1.983406,0.0,1525.0
2022-03-24 04:00:01,13,Late_TRF,2022-03-23 20:00:01,dark,Eat,10.621899999999982,0.6740700000000004,7.094699999999989,0.1078279999999995,33.12961,-1.0,,,,,,0.66466,0.9571232,-1.0,2.121012,2.215637,0.0,3187.0
2022-03-24 04:00:01,14,Late_TRF,2022-03-23 20:00:01,dark,Eat,8.802700000000016,0.7487999999999992,4.652600000000007,0.0603489999999999,34.56506,-1.0,,,,,,0.6159903,0.9417863,-1.0,1.939985,2.060614,0.0,1801.0
2022-03-24 04:00:01,15,Late_TRF,2022-03-23 20:00:01,dark,Eat,8.515199999999993,0.3747699999999998,5.29159999999996,0.1539089999999996,37.70923,-1.0,,,,,,0.6412013,0.9747423,-1.0,2.073746,2.129694,0.0,2060.0
2022-03-24 04:00:01,16,Late_TRF,2022-03-23 20:00:01,dark,Eat,6.141700000000014,0.1936700000000009,3.336100000000016,0.0556740000000002,34.75883,-1.0,,,,,,0.560423,0.972496,-1.0,1.81063,1.86192,0.0,567.0
2022-03-24 05:00:01,13,Late_TRF,2022-03-23 21:00:01,dark,Eat,16.86519999999996,0.264050000000001,10.976800000000026,0.0320879999999998,31.60981,-1.0,,,,,,0.6138664,0.9777743,-1.0,1.986932,2.038457,0.0,3401.0
2022-03-24 05:00:01,14,Late_TRF,2022-03-23 21:00:01,dark,Eat,10.51740000000001,0.5405100000000012,6.55110000000002,0.089601,34.56506,-1.0,,,,,,0.6116925,0.9571266,-1.0,1.951554,2.039192,0.0,1679.0
2022-03-24 05:00:01,15,Late_TRF,2022-03-23 21:00:01,dark,Eat,4.8163000000000125,0.01018,2.682100000000048,0.0124390000000005,37.92048,-1.0,,,,,,0.6080897,0.9970192,-1.0,2.00279,2.009577,0.0,526.0
2022-03-24 05:00:01,16,Late_TRF,2022-03-23 21:00:01,dark,Eat,4.066700000000026,0.40836,2.1972999999999843,0.0526619999999997,34.77861,-1.0,,,,,,0.6430144,0.9826143,-1.0,2.092851,2.132001,0.0,1608.0
2022-03-24 06:00:01,13,Late_TRF,2022-03-23 22:00:01,dark,Eat,15.91470000000004,0.3542699999999996,11.477700000000029,0.006151,31.1653,-1.0,,,,,,0.572059,0.9589765,-1.0,1.828357,1.906154,0.0,824.0
2022-03-24 06:00:01,14,Late_TRF,2022-03-23 22:00:01,dark,Eat,4.825099999999964,0.0944900000000004,2.1245999999999867,0.115402,34.56506,-1.0,,,,,,0.5985065,0.9566666,-1.0,1.910707,1.994891,0.0,659.0
2022-03-24 06:00:01,15,Late_TRF,2022-03-23 22:00:01,dark,Eat,9.775800000000004,0.0028300000000012,7.606099999999969,0.0989579999999996,37.77221,-1.0,,,,,,0.6490242,1.00395,-1.0,2.141097,2.143876,0.0,1909.0
2022-03-24 06:00:01,16,Late_TRF,2022-03-23 22:00:01,dark,Eat,11.75219999999996,0.3328499999999987,7.767699999999991,0.0392019999999999,34.79838,-1.0,,,,,,0.5579284,0.9978089,-1.0,1.837918,1.843712,0.0,1255.0
2022-03-24 07:00:01,13,Late_TRF,2022-03-23 23:00:01,dark,Eat,1.2088999999999714,0.0026200000000002,0.4071999999999889,0.0,31.1653,-1.0,,,,,,0.5731969,0.9479027,-1.0,1.816821,1.914204,0.0,477.0
2022-03-24 07:00:01,14,Late_TRF,2022-03-23 23:00:01,dark,Eat,1.2384999999999875,0.03031,0.1628000000000042,0.0076879999999999,34.56506,-1.0,,,,,,0.5399478,0.947731,-1.0,1.70933,1.803758,0.0,331.0
2022-03-24 07:00:01,15,Late_TRF,2022-03-23 23:00:01,dark,Eat,3.968699999999956,0.0002199999999987,3.0217999999999847,0.0838229999999997,37.60637,-1.0,,,,,,0.4461539,1.000997,-1.0,1.473887,1.473174,0.0,0.0
2022-03-24 07:00:01,16,Late_TRF,2022-03-23 23:00:01,dark,Eat,1.711500000000001,0.0297300000000007,1.282400000000024,0.0011849999999999,34.77061,-1.0,,,,,,0.5782896,0.9737566,-1.0,1.871346,1.920439,0.0,669.0
2022-03-24 08:00:01,13,Late_TRF,2022-03-24 00:00:01,dark,Restrict,2.529199999999946,0.0006699999999995,1.2738999999999692,0.0,31.1653,-1.0,,,,,,0.496726,0.9453601,-1.0,1.564769,1.661541,0.0,303.0
2022-03-24 08:00:01,14,Late_TRF,2022-03-24 00:00:01,dark,Restrict,8.928899999999999,0.7384399999999989,5.473900000000015,0.0175390000000001,34.56506,-1.0,,,,,,0.6408133,0.939587,-1.0,2.016639,2.14408,0.0,2383.0
2022-03-24 08:00:01,15,Late_TRF,2022-03-24 00:00:01,dark,Restrict,1.403099999999995,0.0,1.023300000000006,0.0036240000000002,37.33204,-1.0,,,,,,0.5699378,0.9902888,-1.0,1.861441,1.887899,0.0,1510.0
2022-03-24 08:00:01,16,Late_TRF,2022-03-24 00:00:01,dark,Restrict,4.469600000000014,0.0,3.680999999999983,0.0,34.46787,-1.0,,,,,,0.471557,0.9512258,-1.0,1.496373,1.574294,0.0,0.0
